game_id,date,away_team,home_team,market_spread_home,baseline_margin,pred_margin_mu,pred_margin_sigma,cover_prob_home,cover_prob_away,win_prob_home,win_prob_away,actual_home,actual_away,actual_margin
2025-01-04-PHX-IND,2025-01-04,PHX,IND,-3.0,3.0,2.4245001724534436,7.069084960717693,0.46755763216544033,0.5324423678345597,0.6341903422035776,0.3658096577964224,126,108,18
2025-01-04-UTA-MIA,2025-01-04,UTA,MIA,-8.5,8.5,8.404575621060234,7.23540410820155,0.4947386883716879,0.5052613116283121,0.8772990489855479,0.12270095101445211,100,136,-36
2025-01-04-NYK-CHI,2025-01-04,NYK,CHI,6.0,-6.0,-4.702407892803427,6.9046342780685,0.5745344751461063,0.42546552485389366,0.24791961880556324,0.7520803811944368,139,126,13
2025-01-04-POR-MIL,2025-01-04,POR,MIL,-12.5,12.5,13.016188317296663,7.325425349324502,0.5280883419881919,0.4719116580118081,0.9622036092136584,0.03779639078634156,102,105,-3
2025-01-04-DEN-SAS,2025-01-04,DEN,SAS,3.0,-3.0,-2.553895269689077,7.2410911153597874,0.5245622544491693,0.47543774555083074,0.36215862457845915,0.6378413754215408,111,122,-11
2025-01-04-MEM-GSW,2025-01-04,MEM,GSW,-3.0,3.0,3.8976761379300164,7.375735010040147,0.5484343342117425,0.4515656657882575,0.7014050195268522,0.2985949804731478,121,113,8
2025-01-04-ATL-LAC,2025-01-04,ATL,LAC,-7.0,7.0,7.055495157662539,7.11710582834841,0.5031106942821558,0.4968893057178442,0.839241011046375,0.16075898895362495,131,105,26
2025-01-05-BOS-OKC,2025-01-05,BOS,OKC,-1.0,1.0,1.9485683617231278,7.808030098780019,0.5483470508303045,0.45165294916969545,0.5985360025886663,0.40146399741133365,105,92,13
2025-01-05-CHA-CLE,2025-01-05,CHA,CLE,-16.0,16.0,15.267277292817036,7.380703460329242,0.46045978240496177,0.5395402175950382,0.980705343981733,0.019294656018266965,115,105,10
2025-01-05-NOP-WAS,2025-01-05,NOP,WAS,6.0,-6.0,-5.657104690214767,6.591141767012806,0.5207450789933561,0.4792549210066439,0.19536644200216025,0.8046335579978398,98,110,-12
2025-01-05-UTA-ORL,2025-01-05,UTA,ORL,-9.5,9.5,10.365406716938207,7.166273794665746,0.5480598473542211,0.4519401526457789,0.9259695972034973,0.07403040279650275,92,105,-13
2025-01-05-LAL-HOU,2025-01-05,LAL,HOU,-4.5,4.5,4.402282998262186,7.16594978200414,0.4945600741598073,0.5054399258401927,0.7305025145749943,0.26949748542500573,119,115,4
2025-01-05-SAC-GSW,2025-01-05,SAC,GSW,-3.0,3.0,2.6643305356535736,6.881338261388148,0.48054743876396366,0.5194525612360363,0.6506892746607131,0.34931072533928686,99,129,-30
2025-01-06-POR-DET,2025-01-06,POR,DET,-6.0,6.0,6.166753654108176,7.049483754349161,0.5094359930309205,0.49056400696907954,0.8091534307461747,0.19084656925382526,118,115,3
2025-01-06-PHX-PHI,2025-01-06,PHX,PHI,1.5,-1.5,-1.5995122972154305,6.731925833590032,0.49410299251648415,0.5058970074835158,0.4060952881541031,0.5939047118458969,99,109,-10
2025-01-06-IND-BKN,2025-01-06,IND,BKN,11.0,-11.0,-10.536946349522475,6.519086905447782,0.5283132378658277,0.47168676213417227,0.053012310522694395,0.9469876894773056,99,113,-14
2025-01-06-ORL-NYK,2025-01-06,ORL,NYK,-10.5,10.5,9.829102900213064,7.039893919951706,0.4620385415856283,0.5379614584143717,0.9186729259803088,0.08132707401969119,94,103,-9
2025-01-06-MIL-TOR,2025-01-06,MIL,TOR,6.0,-6.0,-6.189080212384425,6.539724194372739,0.48846716149231595,0.511532838507684,0.17197677645027643,0.8280232235497236,104,128,-24
2025-01-06-SAS-CHI,2025-01-06,SAS,CHI,3.0,-3.0,-2.991915186659006,7.056392649730094,0.5004570852736386,0.49954291472636136,0.33578266360309283,0.6642173363969072,114,110,4
2025-01-06-DAL-MEM,2025-01-06,DAL,MEM,-4.5,4.5,4.437589628740971,7.463677117197462,0.49666413146063326,0.5033358685393667,0.7239305500129402,0.27606944998705985,119,104,15
2025-01-06-LAC-MIN,2025-01-06,LAC,MIN,-2.5,2.5,1.8968555669012424,6.816620834740326,0.4647470172724887,0.5352529827275113,0.609597137859772,0.390402862140228,108,106,2
2025-01-06-MIA-SAC,2025-01-06,MIA,SAC,-4.0,4.0,2.6894230410074944,7.057467613102935,0.42633972395015707,0.5736602760498429,0.6484261261297711,0.35157387387022887,123,118,5
2025-01-07-PHX-CHA,2025-01-07,PHX,CHA,5.0,-5.0,-4.640722017522426,6.4353567779362875,0.522260887841558,0.477739112158442,0.23541509318793818,0.7645849068120618,115,104,11
2025-01-07-HOU-WAS,2025-01-07,HOU,WAS,13.5,-13.5,-13.022870073027011,6.525405902280814,0.5291442140165541,0.4708557859834459,0.022982312868628618,0.9770176871313714,112,135,-23
2025-01-07-LAL-DAL,2025-01-07,LAL,DAL,6.5,-6.5,-6.997682458281232,6.95239326809024,0.4714663529290406,0.5285336470709594,0.15708414530457637,0.8429158546954236,118,97,21
2025-01-07-MIN-NOP,2025-01-07,MIN,NOP,4.0,-4.0,-3.5914409211675613,6.607748797403674,0.5246510124326262,0.47534898756737376,0.2933860530786737,0.7066139469213263,97,104,-7
2025-01-07-ATL-UTA,2025-01-07,ATL,UTA,5.5,-5.5,-5.764627911673204,6.977209633273243,0.48487275530454366,0.5151272446954563,0.20434299468703288,0.7956570053129671,121,124,-3
2025-01-07-BOS-DEN,2025-01-07,BOS,DEN,10.5,-10.5,-9.809502958813312,7.190565876576696,0.5382509090101661,0.46174909098983385,0.08624940445473839,0.9137505955452616,106,118,-12
2025-01-07-MIA-GSW,2025-01-07,MIA,GSW,-9.0,9.0,8.365910215508427,6.749836956289028,0.4625778150841544,0.5374221849158456,0.8924057491168684,0.10759425088313157,98,114,-16
2025-01-08-OKC-CLE,2025-01-08,OKC,CLE,-3.0,3.0,3.347211958375253,7.604231049151401,0.5182095221458071,0.48179047785419293,0.6700957487581907,0.32990425124180933,129,122,7
2025-01-08-CHI-IND,2025-01-08,CHI,IND,-5.0,5.0,4.762972652153641,7.257565939748777,0.4869731223984016,0.5130268776015984,0.7441770011977598,0.25582299880224024,129,113,16
2025-01-08-TOR-NYK,2025-01-08,TOR,NYK,-12.0,12.0,11.643774186483435,7.113288293408267,0.4800297480142448,0.5199702519857552,0.9491747955909076,0.05082520440909244,112,98,14
2025-01-08-WAS-PHI,2025-01-08,WAS,PHI,-10.5,10.5,10.609511932591131,7.061494411825493,0.5061866775468951,0.49381332245310494,0.9335089796110705,0.06649102038892951,109,103,6
2025-01-08-DET-BKN,2025-01-08,DET,BKN,9.5,-9.5,-8.817285306380708,6.620001409168492,0.5410697395365787,0.45893026046342134,0.09144390855359141,0.9085560914464086,98,113,-15
2025-01-08-POR-NOP,2025-01-08,POR,NOP,-2.0,2.0,1.7696961135774856,6.90633554313764,0.4866990342767541,0.5133009657232459,0.6011181712585325,0.3988818287414675,100,119,-19
2025-01-08-LAC-DEN,2025-01-08,LAC,DEN,3.5,-3.5,-4.567192426115469,7.2422510789540215,0.44142533810206164,0.5585746618979384,0.26414071421013396,0.735859285789866,126,103,23
2025-01-08-SAS-MIL,2025-01-08,SAS,MIL,-4.5,4.5,4.652789748167949,7.422425629528388,0.5082115994290604,0.49178840057093964,0.7346230830096246,0.26537691699037536,121,105,16
2025-01-09-TOR-CLE,2025-01-09,TOR,CLE,-13.5,13.5,13.19845369354685,7.2986536068483,0.4835222546484198,0.5164777453515802,0.9647232685318617,0.035276731468138256,132,126,6
2025-01-09-GSW-DET,2025-01-09,GSW,DET,2.5,-2.5,-2.73252586469563,7.045451548912938,0.48683582445748086,0.5131641755425191,0.34906627908488463,0.6509337209151154,104,107,-3
2025-01-09-MIN-ORL,2025-01-09,MIN,ORL,5.5,-5.5,-4.353996234326939,6.630469809557856,0.5686110092698222,0.4313889907301778,0.2556982313339322,0.7443017686660678,89,104,-15
2025-01-09-HOU-MEM,2025-01-09,HOU,MEM,-3.0,3.0,4.333260721026778,7.299139629370578,0.5724675918416955,0.4275324081583045,0.7236326802597646,0.27636731974023543,115,119,-4
2025-01-09-POR-DAL,2025-01-09,POR,DAL,-7.5,7.5,8.004260608366335,7.0271114393243135,0.5286032690055131,0.47139673099448687,0.8726597200551682,0.12734027994483177,117,111,6
2025-01-09-ATL-PHX,2025-01-09,ATL,PHX,-6.0,6.0,5.725901281087962,7.170706209069961,0.4847542290037704,0.5152457709962296,0.7877135396922375,0.21228646030776255,123,115,8
2025-01-09-MIA-UTA,2025-01-09,MIA,UTA,5.5,-5.5,-6.11598355691497,6.664193344783153,0.4631774772462556,0.5368225227537444,0.1793780207860074,0.8206219792139926,92,97,-5
2025-02-19-CHA-LAL,2025-02-19,CHA,LAL,-13.0,13.0,12.301672358297674,6.911536069674266,0.4597601554595532,0.5402398445404468,0.9624518148655941,0.03754818513440594,97,100,-3
2025-01-10-GSW-IND,2025-01-10,GSW,IND,-11.0,11.0,10.759162582818037,7.166751178863966,0.486596137436072,0.513403862563928,0.9333559396998414,0.06664406030015857,108,96,12
2025-01-10-MIL-ORL,2025-01-10,MIL,ORL,6.0,-6.0,-6.06109805643295,6.959199547884043,0.4964975447723561,0.5035024552276439,0.1918913858627187,0.8081086141372813,106,109,-3
2025-01-10-NOP-PHI,2025-01-10,NOP,PHI,-7.0,7.0,7.023497509748502,6.9564740144449475,0.5013475407624196,0.4986524592375804,0.8436648292733715,0.1563351707266285,115,123,-8
2025-01-10-SAC-BOS,2025-01-10,SAC,BOS,-12.0,12.0,12.344088017404705,7.315474432526091,0.5187575885889799,0.4812424114110201,0.9542361962420597,0.04576380375794031,97,114,-17
2025-01-10-OKC-NYK,2025-01-10,OKC,NYK,2.5,-2.5,-2.753142491755863,7.226011993580232,0.4860270657832666,0.5139729342167334,0.3515999852550509,0.6484000147449491,101,126,-25
2025-01-10-WAS-CHI,2025-01-10,WAS,CHI,-10.0,10.0,10.12556871655089,7.123153875634501,0.5070322888701274,0.4929677111298726,0.9224143850079676,0.07758561499203243,138,105,33
2025-01-10-BKN-DEN,2025-01-10,BKN,DEN,-15.0,15.0,13.948478927711413,7.147580334633184,0.4415203606548376,0.5584796393451624,0.9745010015811557,0.025498998418844288,124,105,19
2025-01-28-HOU-ATL,2025-01-28,HOU,ATL,5.0,-5.0,-4.222589717640893,7.058021893235872,0.5438530604199121,0.4561469395800879,0.2748305116269427,0.7251694883730573,96,100,-4
2025-01-11-UTA-PHX,2025-01-11,UTA,PHX,-10.5,10.5,10.115582768928707,7.167730469554546,0.47861431880011507,0.5213856811998849,0.9209170760658824,0.07908292393411764,114,106,8
2025-01-11-TOR-DET,2025-01-11,TOR,DET,-5.0,5.0,5.206314254840725,6.911156738791527,0.5119075950897438,0.4880924049102562,0.774371250542262,0.22562874945773803,123,114,9
2025-01-11-MEM-MIN,2025-01-11,MEM,MIN,-2.5,2.5,2.7434363547109615,7.20637339418902,0.5134739877751888,0.4865260122248112,0.6482855210528972,0.35171447894710284,125,127,-2
2025-01-11-MIA-POR,2025-01-11,MIA,POR,4.5,-4.5,-5.442464811487248,6.5557754833625115,0.4428446018663027,0.5571553981336973,0.20321889345330657,0.7967811065466934,98,119,-21
2025-03-17-SAS-LAL,2025-03-17,SAS,LAL,-9.0,9.0,9.387295360550512,7.208240073223992,0.5214246728940215,0.4785753271059785,0.9035931764005998,0.09640682359940023,125,109,16
2025-03-16-CHA-LAC,2025-03-16,CHA,LAC,-13.5,13.5,12.981399082168465,7.062112268433873,0.4707302818011335,0.5292697181988665,0.9669816978011563,0.03301830219884372,123,88,35
2025-01-12-MIL-NYK,2025-01-12,MIL,NYK,-5.0,5.0,4.6218383894852915,7.344192506190471,0.4794670393175303,0.5205329606824697,0.735429815958154,0.26457018404184596,140,106,34
2025-01-12-DEN-DAL,2025-01-12,DEN,DAL,5.5,-5.5,-4.6433779638881845,6.848455821991034,0.5497708847825908,0.45022911521740916,0.24888006410741603,0.751119935892584,101,112,-11
2025-01-12-SAC-CHI,2025-01-12,SAC,CHI,5.0,-5.0,-4.5638167344311915,6.961162228630419,0.5249811942024253,0.4750188057975747,0.25603712113431343,0.7439628788656866,119,124,-5
2025-01-12-NOP-BOS,2025-01-12,NOP,BOS,-14.5,14.5,14.65560444787297,7.222355857349219,0.508594479743006,0.491405520256994,0.9787810377995647,0.021218962200435287,120,119,1
2025-01-12-IND-CLE,2025-01-12,IND,CLE,-9.0,9.0,9.48043969716548,7.3780675681859105,0.5259596892043221,0.4740403107956779,0.9005949267508215,0.09940507324917847,93,108,-15
2025-01-12-PHI-ORL,2025-01-12,PHI,ORL,-2.0,2.0,2.064040444311509,6.812544754243573,0.5037501499872863,0.4962498500127137,0.6190460854938995,0.3809539145061005,104,99,5
2025-01-12-OKC-WAS,2025-01-12,OKC,WAS,15.5,-15.5,-15.501631742801294,6.6364566844207475,0.4999019098264973,0.5000980901735027,0.00975006299308756,0.9902499370069124,95,136,-41
2025-01-12-BKN-UTA,2025-01-12,BKN,UTA,-3.5,3.5,2.478835471006862,6.668845009916135,0.43914999032676694,0.5608500096732331,0.6449433268082349,0.35505667319176515,112,111,1
2025-01-12-CHA-PHX,2025-01-12,CHA,PHX,-7.0,7.0,5.303122144685806,6.935924811975268,0.40336350798678566,0.5966364920132143,0.7777414240264421,0.22225857597355791,120,113,7
2025-01-13-MIN-WAS,2025-01-13,MIN,WAS,14.5,-14.5,-14.983501321215993,6.522598195129698,0.4704546239620009,0.5295453760379991,0.010804604977661225,0.9891953950223388,106,120,-14
2025-01-13-DET-NYK,2025-01-13,DET,NYK,-8.5,8.5,7.858639345319885,7.476045567501668,0.4658171721683251,0.5341828278316749,0.8534111079800686,0.14658889201993142,119,124,-5
2025-01-13-GSW-TOR,2025-01-13,GSW,TOR,5.5,-5.5,-6.2653612054021135,6.42940316580869,0.45262152153162294,0.5473784784683771,0.16490772722354907,0.8350922727764509,104,101,3
2025-01-13-MEM-HOU,2025-01-13,MEM,HOU,-2.5,2.5,3.4956910402470407,7.353397376434493,0.5538543939075429,0.4461456060924571,0.6827435252704863,0.3172564747295137,120,118,2
2025-01-13-SAS-LAL,2025-01-13,SAS,LAL,-4.5,4.5,4.079304621365388,7.03735008697835,0.47616528079832976,0.5238347192016702,0.7189296809128183,0.2810703190871817,102,126,-24
2025-01-13-MIA-LAC,2025-01-13,MIA,LAC,-8.5,8.5,8.451861792325936,6.9122977502377445,0.4972217326558991,0.5027782673441009,0.8892838250364705,0.11071617496352948,109,98,11
2025-01-14-CLE-IND,2025-01-14,CLE,IND,8.0,-8.0,-7.4000622498934,7.362918675073005,0.5324702705534257,0.46752972944657434,0.1574376677716951,0.8425623322283049,117,127,-10
2025-01-14-OKC-PHI,2025-01-14,OKC,PHI,16.0,-16.0,-15.933910336146765,6.876904180116586,0.503833927980704,0.49616607201929597,0.010251377346365054,0.989748622653635,102,118,-16
2025-01-14-PHX-ATL,2025-01-14,PHX,ATL,2.5,-2.5,-2.1600346927596004,6.710352511487218,0.5202028936332017,0.4797971063667983,0.3737657948149058,0.6262342051850942,122,117,5
2025-01-14-NOP-CHI,2025-01-14,NOP,CHI,-1.5,1.5,1.7692156561780021,7.075119564905113,0.5151765062050465,0.4848234937949535,0.5987301408445432,0.40126985915545677,113,119,-6
2025-01-14-SAC-MIL,2025-01-14,SAC,MIL,-2.0,2.0,2.476621603789516,7.223861600681933,0.5263026416985621,0.4736973583014379,0.6341402139085011,0.36585978609149894,130,115,15
2025-01-14-DEN-DAL,2025-01-14,DEN,DAL,2.5,-2.5,-2.2112063135413678,6.989702668969067,0.5164784177560033,0.48352158224399666,0.3758676786479095,0.6241323213520905,99,118,-19
2025-01-14-BKN-POR,2025-01-14,BKN,POR,-3.5,3.5,3.099751042582124,6.497875942569342,0.4754419263560683,0.5245580736439317,0.6833334165452802,0.31666658345471976,114,132,-18
2025-01-15-NYK-PHI,2025-01-15,NYK,PHI,5.5,-5.5,-5.797618405710931,6.763488864875067,0.4824507348928264,0.5175492651071736,0.1956689887865226,0.8043310112134774,119,125,-6
2025-01-15-BOS-TOR,2025-01-15,BOS,TOR,14.0,-14.0,-14.102843708220464,6.613008163486775,0.493796008006242,0.506203991993758,0.016479133617289032,0.983520866382711,110,97,13
2025-01-15-ATL-CHI,2025-01-15,ATL,CHI,-6.0,6.0,6.002987074647051,7.457729394977565,0.5001597899677566,0.49984021003224344,0.7895713920723857,0.2104286079276143,94,110,-16
2025-01-15-ORL-MIL,2025-01-15,ORL,MIL,-6.5,6.5,5.126095433708693,7.065637454772565,0.4229122498371046,0.5770877501628954,0.7659262626023782,0.23407373739762183,122,93,29
2025-01-15-GSW-MIN,2025-01-15,GSW,MIN,-7.0,7.0,6.877099272690692,6.867876588469873,0.49286130449933596,0.507138695500664,0.8416694637835599,0.1583305362164401,115,116,-1
2025-01-15-DAL-NOP,2025-01-15,DAL,NOP,-1.0,1.0,0.27860059505973367,6.781751821582196,0.45764296629397416,0.5423570337060258,0.5163843067741041,0.4836156932258959,119,116,3
2025-01-15-MEM-SAS,2025-01-15,MEM,SAS,2.5,-2.5,-1.806593142730311,7.36379045153931,0.5375107152948293,0.4624892847051707,0.40309865230913233,0.5969013476908677,115,129,-14
2025-01-15-HOU-DEN,2025-01-15,HOU,DEN,5.5,-5.5,-5.56897285934909,7.312600836610977,0.4962372099305652,0.5037627900694348,0.2231617947065916,0.7768382052934084,108,128,-20
2025-01-15-CHA-UTA,2025-01-15,CHA,UTA,6.0,-6.0,-6.186471763388135,6.551264248045488,0.4886462484231925,0.5113537515768075,0.17250377970428254,0.8274962202957175,112,117,-5
2025-01-15-MIA-LAL,2025-01-15,MIA,LAL,-4.5,4.5,3.392447807416868,6.71132701521441,0.43446124624978577,0.5655387537502142,0.6933894546745916,0.30661054532540843,117,108,9
2025-01-15-BKN-LAC,2025-01-15,BKN,LAC,-15.5,15.5,15.310752200915852,6.861381324038864,0.48899793299743655,0.5110020670025635,0.9871739599401207,0.012826040059879307,126,67,59
2025-01-16-IND-DET,2025-01-16,IND,DET,1.5,-1.5,-0.8468398806127199,6.967656636137394,0.5373428359072718,0.46265716409272817,0.4516321846443706,0.5483678153556294,100,111,-11
2025-01-16-PHX-WAS,2025-01-16,PHX,WAS,11.5,-11.5,-11.341519942080575,6.183959413185066,0.5102228154281115,0.48977718457188846,0.03332533628197887,0.9666746637180211,123,130,-7
2025-01-16-CLE-OKC,2025-01-16,CLE,OKC,-2.5,2.5,3.361299316321831,7.961278666137327,0.543075945973933,0.45692405402606695,0.6635626548455694,0.3364373451544306,134,114,20
2025-01-16-LAC-POR,2025-01-16,LAC,POR,7.0,-7.0,-7.609467827751496,6.532950191739888,0.46283604674634227,0.5371639532536577,0.12205346728008304,0.877946532719917,89,118,-29
2025-01-16-HOU-SAC,2025-01-16,HOU,SAC,-5.0,5.0,5.638346036183466,7.119877761356996,0.5357200592357015,0.46427994076429846,0.7857952091546282,0.2142047908453718,132,127,5
2025-01-17-ORL-BOS,2025-01-17,ORL,BOS,-15.0,15.0,14.35073727729041,6.846783163450955,0.46222595697702473,0.5377740430229753,0.9819581256279465,0.018041874372053512,121,94,27
2025-01-17-MIN-NYK,2025-01-17,MIN,NYK,-3.0,3.0,2.72465256015863,7.094726716880967,0.4845208744174102,0.5154791255825898,0.6495252711709927,0.3504747288290073,99,116,-17
2025-01-17-DEN-MIA,2025-01-17,DEN,MIA,3.5,-3.5,-3.370920171355069,6.904739897741179,0.5074575440464477,0.4925424559535523,0.31270275095480393,0.6872972490451961,113,133,-20
2025-01-17-TOR-MIL,2025-01-17,TOR,MIL,-11.0,11.0,11.02818469518529,7.154246865124371,0.5015716591412843,0.4984283408587157,0.9384009524310089,0.06159904756899115,130,112,18
2025-01-17-UTA-NOP,2025-01-17,UTA,NOP,-12.0,12.0,12.03742901162768,7.239068102222622,0.5020626893560292,0.49793731064397084,0.9518280015430854,0.048171998456914555,136,123,13
2025-01-17-MEM-SAS,2025-01-17,MEM,SAS,-2.0,2.0,2.4616732305017672,7.320936599664848,0.5251414509401369,0.47485854905986313,0.6316592518262036,0.36834074817379636,112,140,-28
2025-01-17-OKC-DAL,2025-01-17,OKC,DAL,2.5,-2.5,-2.170799403371619,7.137385673145591,0.5183940580353232,0.48160594196467676,0.38050875300295084,0.6194912469970492,106,98,8
2025-01-17-CHA-CHI,2025-01-17,CHA,CHI,-4.5,4.5,4.030245949288473,7.1019521974684485,0.4736314487933171,0.5263685512066829,0.7148073846655443,0.2851926153344557,123,125,-2
2025-01-17-BKN-LAL,2025-01-17,BKN,LAL,-9.5,9.5,8.25224004156452,6.603826938775258,0.4250679691894863,0.5749320308105137,0.8942798574553559,0.10572014254464412,102,101,1
2025-01-18-PHX-DET,2025-01-18,PHX,DET,1.0,-1.0,-0.8943532154809338,7.061676159991476,0.5059681860248968,0.4940318139751032,0.4496091629073211,0.5503908370926789,121,125,-4
2025-01-18-ATL-BOS,2025-01-18,ATL,BOS,-9.5,9.5,9.111890535621432,7.50098294263923,0.4793674751083322,0.5206325248916678,0.8877710904067807,0.1122289095932193,115,119,-4
2025-01-18-PHI-IND,2025-01-18,PHI,IND,-10.5,10.5,9.837499247455549,7.578093961067992,0.4651675892446414,0.5348324107553586,0.9028820244549886,0.09711797554501145,115,102,13
2025-01-18-WAS-GSW,2025-01-18,WAS,GSW,-13.5,13.5,14.105983355350865,6.80618245767266,0.5354726549677018,0.4645273450322982,0.9808917467590172,0.019108253240982753,122,114,8
2025-01-18-CLE-MIN,2025-01-18,CLE,MIN,5.0,-5.0,-5.020418801742393,7.100556885772246,0.4988527784180583,0.5011472215819417,0.23976901348558466,0.7602309865144153,117,124,-7
2025-01-18-HOU-POR,2025-01-18,HOU,POR,10.5,-10.5,-10.11119577969027,6.41406390122492,0.5241680634009853,0.4758319365990147,0.057465649201023594,0.9425343507989764,103,125,-22
2025-01-19-SAS-MIA,2025-01-19,SAS,MIA,-3.5,3.5,3.038652501892484,6.847604057344956,0.47314215665556225,0.5268578433444377,0.6713898181908023,0.32861018180919765,128,107,21
2025-01-19-DEN-ORL,2025-01-19,DEN,ORL,7.0,-7.0,-6.429207868651488,6.6894657084773534,0.5339992919440925,0.46600070805590754,0.1682523586911202,0.8317476413088798,100,113,-13
2025-01-19-PHI-MIL,2025-01-19,PHI,MIL,-12.5,12.5,12.27064630844316,7.207593058639764,0.4873073514812698,0.5126926485187302,0.9556655111815826,0.044334488818417395,123,109,14
2025-01-19-BKN-OKC,2025-01-19,BKN,OKC,-16.5,16.5,16.1515466382232,7.330216017519536,0.4810427904116671,0.5189572095883329,0.9862174299827827,0.013782570017217277,127,101,26
2025-01-19-LAL-LAC,2025-01-19,LAL,LAC,-4.5,4.5,5.317053615406466,7.039035920748478,0.5462033094519951,0.45379669054800487,0.7749855180183305,0.2250144819816695,116,102,14
2025-01-19-CHI-POR,2025-01-19,CHI,POR,4.5,-4.5,-4.786367572916282,6.779913272728269,0.48315462630248696,0.516845373697513,0.24010558927390835,0.7598944107260917,113,102,11
2025-01-19-WAS-SAC,2025-01-19,WAS,SAC,-17.5,17.5,18.20210774190274,7.134234699385877,0.5391981745841992,0.46080182541580084,0.9946350590155616,0.005364940984438404,123,100,23
2025-01-20-DAL-CHA,2025-01-20,DAL,CHA,4.0,-4.0,-3.7435229377575556,6.786018940898384,0.5150744037645905,0.48492559623540954,0.29059329926133837,0.7094067007386616,110,105,5
